048FB0;@D12309250480470462;@
048FB8;@D12459250470470462;@
048FC0;@D13009250470460442;@
048FC8;@D13159240460470472;@
048FD0;@D13309240460470482;@
048FD8;@D13459240460470482;@
048FE0;@D140092404604804A2;@
048FE8;@D141592404504804A2;@
048FF0;@D143092404504804A2;@
048FF8;@D144592304504804B2;@
049000;@D150092304404904E2;@
049008;@D151592304404A04C2;@
049010;@D153092304404B0522;@
049018;@D154592204404E05C2;@
049020;@D16009220440500612;@
049028;@D16159220440520602;@
049030;@D16309210430520602;@
049038;@D16459210430520582;@
049040;@D17009200430520582;@
049048;@D17159200420500502;@
049050;@D173091F0430500582;@
049058;@D174591F0420500562;@
049060;@D180091F04204F0512;@
049068;@D181591F04204F0562;@
049070;@D183091F04204F0552;@
049078;@D184591E04204E0522;@
049080;@D190091E04204E0532;@
049088;@D191591E04204D0512;@
049090;@D193091E04204F0582;@
049098;@D194591E04205105C2;@
0490A0;@D200091E04205205C2;@
0490A8;@D201591D04205405E2;@
0490B0;@D203091D04105405A2;@
0490B8;@D204591D04105405A2;@
0490C0;@D210091D0410540582;@
0490C8;@D211591D0410530582;@
0490D0;@D213091D0410530582;@
0490D8;@D214591D0400530562;@
0490E0;@D220091D0410520562;@
0490E8;@D221591D0410520552;@
0490F0;@D223091C0410510542;@
0490F8;@D224591C0410500542;@
049100;@D230091C0420500542;@
049108;@D231591C0410500542;@
049110;@D233091D0400510552;@
049118;@D234591D0410510542;@
@E=$049128;D;2022/07/15,00:00:00-28;@049128
@D000091E0410500522@D001591E0410500542@D003091E04205205D2@D004591E04105405E2@D010091E04105405C2@D011591E0410540602@D013091E0420560642@D014591E0410560612@D020091E0410550602@D021591E04105405E2@D023091E0410540612@D024591E0420560642@D030091E04105505F2@D031591E04105405C2@D033091E04105205A2@D034591E0420510582@D040091D0420500582@D041591D0420500562@D043091D04204E0522@D044591D04204C0502@D050091D04204B04E2@D051591D04204A04C2@D053091D04204804C2@D054591C04204804C2@D060091C04204804C2@D061591C04204604B2@D063091C0410460492@D064591C0410450492@D070091C0410440482@D071591C0400440482@D073091B0400440482@D074591B0400440482@D080091B0400430472@D081591B0400430482@D083091B0400420462@D084591B0400420442@D090091B0400420462@D091591B03F0420462@D093091B03F0400412@D094591B03F0400402@D100091A03E03E03D2@D101591B03E03C0372@D103091A03E0360262@D104591B03E03101F2@D110091B03E03202E2@D111591C03E0360372@D113091C03E0380382@D114591C03D03803A2@D120091C03D03903A2@D121591C03C03903A2@D123091C03C03A03C2@D124591C03C03B0412@D130091C03C03C0432@D131591C03C03D0442@D133091C03C03E0482@D134591C03C04004C2@D140091B03B0420502@D141591B03B0440562@D143091B03B04605A2@D144591A03B04805B2@D150091A03B04A0602@D151591903A04D0662@D153091903A04F06A2@D154591903A05206F2@D160091903B0560772@D161591903B05C0812@D163091903B0600882@D164591903C0660942@D170091903C06908E2@D171591903B06407A2@D173091903B05E06C2@D174591903C05B06A2@D180091903C05B06E2@D181591903C05A06B2@D183091803D05B0702@D184591903E05E0782@D190091803E06007B2@D191591903E0640892@D193091903E0680862@D194591903E06908C2@D200091903E06807F2@D201591903E0680872@D203091903F06D09B2@D204591903F07C0C02@D210091A04008A0C62@D211591A0400860B42@D213091A0400860BA2@D214591A0400860B52@D220091A0410820AA2@D221591A0420830B42@D223091A04208A0CE2@D224591A04208E0C42@D230091B0440930D22@D231591B0440930C12@D233091B0440960D22@D234591B0450960C42@DD20220716000000A8@D000091B0460920BE2@D001591B04608E0B92@D003091B04708E0BE2@D004591B0480900C42@D010091B0480A00E62@D011591B04809C0D02@D013091B0490980CA2@D014591B04A0970C82@D020091B04A0940BE2@D021591B04A0940CA2@D023091B04B09A0EB2@D024591B04C09C0DE2@D030091B04C0980D02@D031591A04C0910D02@D033091A04D0920D62@D034591A04E08F0D82@D040091A04E0890C82@D041591A04E08A0E62@D043091904E0820DB2@D044591904E07C0D12@D050091804E0740A62@D051591804E0680782@D053091704E06005C2@D054591704E0590502@D060091704E05404D2@D061591604E04F03A2@D063091604E0480332@D064591704E04402A2@D070091704D03E0232@D071591804C03C0272@D073091804C03A0252@D074591904C03601E2@D080091904B03401E2@D081591A04A0340252@D083091B04A0340222@D084591C04A0330252@D090091D0490340262@D091591E04803101E2@D093091E04803001E2@D094591F04702E01C2@D100092004602D0172@D101592004602900E2@D10309200460270102@D104592104502600E2@D11009210440260142@D11159210440260132@D11309220440260112@D114592104302400E2@D120092204202200A2@D12159220420200062@D123092204202100A2@D124592304102200F2@D13009220400220182@D131592204002201F2@D133092304002803F2@D134592303F02C03C2@D140092303E03005E2@D141592303E0390A42@D143092303E0420BD2@D144592303E04A0C02@D150092203E0500B02@D151592103D0580C42@D153092003D06C0E12@D154591E03D0740B52@D160091C03E06E0952@D161591B03E0720A82@D163091903E06E0982@D164591903E07C0C72@D170091803E0830BA2@D171591703F0840B52@D17309160400880B72@D174591604008C0CF2@D18009150400900BE2@D181591504208A0B62@D18309140420880BC2@D18459140420860B42@D19009140430840B02@D19159140440840BF2@D193091404408A0D22@D19459140440940CF2@D20009140450990D82@D20159140460990D42@D20309140460980D02@D204591404609D0E02@D21009150480B20F22@D21159160480C00F82@D21309160480BC1052@D214591604A0B41032@D220091604A0B81102@D221591604B0BC11C2@D223091704C0D611D2@D224591804C0E411F2@D230091704E0DA1222@D231591804E0E11142@D23309170500CA0E72@D23459160500B30DA2@DD20220717000000A8@D00009160510AA0D52@D00159150520A40CE2@D003091505209C0BF2@D00459140520950BA2@D01009140530900B52@D011591305208C0B22@D013091305308B0B22@D01459130530860A02@D020091305308209E2@D02159120530800A02@D023091205207C0962@D024591205207A09A2@D030091105207A09A2@D031591105207608F2@D03309110520740912@D034591105207208E2@D040091005106F0882@D041591005106E0842@D043091005006C0892@D044591005006D08B2@D050091005006D0882@D051590F05006B0842@D053090F05006A0872@D054590F04F0680802@D060090F04F06607A2@D061590F04E06006E2@D063090F04E05F0782@D064590E04E05C0662@D070090E04E0570602@D071590E04D0540582@D073090E04D0540642@D074590E04C05405F2@D080090D04C05205A2@D081590D04C0500582@D083090D04C0530692@D084590D04B0560702@D090090D04A0560662@D091590D04A0540682@D093090D04A05506E2@D094590D04A0560702@D100090D04A0580722@D101590D04A0540682@D103090C04904E0512@D104590C0480480422@D110090C04804403D2@D111590C0480440432@D113090D0480440442@D114590D04804203E2@D120090D04704404D2@D121590D04704604E2@D123090D04604A0602@D124590D0460490542@D130090D04604804E2@D131590D04604B05D2@D133090D04504A0542@D134590C04504D0642@D140090C04404C0522@D141590C04404A05B2@D143090C04404C0622@D144590C04404E0622@D150090C04404F0662@D151590B04404D0542@D153090B04405408B2@D154590C0440660CE2@D160090C0440700B82@D161590D0440800DA2@D163090D0440820C42@D164590D04408E0DE2@D170090E0440A40F92@D171590F0440B40EA2@D173090F04509A0A42@D174590E04608A09F2@D180090E0460860A62@D181590E0470890BF2@D183090E0480840B22@D184590E04807E0AC2@D190090D04807D0B42@D191590D0480820C02@D193090E04908A0CC2@D194590E0490940DA2@D200090E04A09A0DA2@D201590F04A0AE0F22@D203090F04A0B00F92@D204590F04B0AE0F82@D210091004C0CB10E2@D211591104C0D91142@D213091104D0CD11C2@D214591104E0BC0FD2@D220091004F0B10F52@D22159100500B00FE2@D22309100500BC1132@D22459120510EC1362@D230091305210C14E2@D23159150521161432@D233091605411F14E2@D23459170561281542@DD20220718000000A8@D00009170581131212@D001591605A0FD1082@D003091605C0F20F92@D004591605D0ED1002@D010091505E0E40FC2@D01159150600DF0F42@D01309140600D70F62@D01459100610D20F02@D020090F0620CA0F02@D021590F0620C60EC2@D023090E0620BC0EC2@D024590D0620B50E82@D030090D0620AE0EE2@D031590C0620A70E32@D033090C0620A20E32@D034590B06209C0DD2@D040090B0620990E82@D041590A0620900C82@D043090A06208209E2@D044590906207C0A52@D050090806007809B2@D051590806007108F2@D053090706006C0812@D054590705E0680682@D060090605E0620622@D061590605E05E05E2@D063090605D05D0602@D064590605C05B05C2@D070090605C05A05F2@D071590705B05805C2@D073090705A05605C2@D074590705A0540542@D080090705A0520562@D08159080580520552@D083090805805004F2@D084590805804C0482@D090090805704A0462@D091590905604D0552@D093090905604E0582@D094590A05504F05A2@D100090A05404C0502@D101590A05404C0522@D103090A05404904A2@D104590B0530480522@D110090B05304603C2@D111590B05203E0402@D113090C0520410442@D114590D05104204C2@D120090E05003D02C2@D121590E05003C0432@D123090F05003E03C2@D124590F04F0390212@D130091004E0300052@D131591004E02A0062@D133091004E02C0142@D134591104D02D01C2@D140091204C0340362@D141591204C03A0402@D143091204B03A03E2@D144591304B0390382@D150091304A0380392@D151591304A03803A2@D153091204A0400782@D15459130490580CA2@D16009120490700CE2@D16159110480800D52@D163090F0480850C42@D164590E0490920DA2@D170090C04909D0CA2@D171590A04A0A60CE2@D173090904A0A50BE2@D174590704A09E0D82@D180090604B0B20D22@D181590604C0A70C02@D183090504C0920AB2@D184590404D0880AE2@D190090404E0800AA2@D191590304E0800A62@D193090304E0860CA2@D194590404E0910B22@D200090304E0890A22@D201590304E07B0882@D203090305007E0A62@D20459030500860BD2@D21009030500870BA2@D211590305008C0CA2@D21309030500940D72@D214590405009D0E62@D22009040500A20D92@D221590405009E0D22@D22309040510A50E42@D22459040520B40EF2@D23009060520D410E2@D23159070520D90F82@D23309060540BE0CB2@D23459060540AA0BC2@DD20220719000000A8@D00009050560A00B42@D00159050560960A62@D003090405608A0802@D004590305607B06C2@D010090305607C0872@D01159040570960C82@D013090405709D0C22@D014590405809009E2@D020090405608207E2@D021590305607406A2@D023090205806805A2@D02459020580650742@D03009030580720AC2@D03159030580740992@D033090405707007E2@D03459030560660642@D040090305605E0602@D041590305605C05E2@D043090305605A0602@D04459030560560542@D050090305605004A2@D05159040560520752@D05309040550500602@D054590405404A03E2@D06009050540450302@D061590505403F0242@D063090605303B01F2@D064590705203801E2@D070090805203601C2@D071590905203401A2@D073090A0510310172@D074590C0500300162@D080090D05002E0152@D081590E05002B00C2@D083090F04F0260022@D084591004E0260062@D090091004E0240022@D091591104D0240092@D093091104C0230042@D094591104C02300A2@D100091204B02300B2@D101591204A0220022@D103091304A01FFFD2@D104591304A01F0042@D110091404901CFF92@D111591404801AFF32@D1130914048018FF02@D1145915048018FF02@D1200915046016FEC2@D1215916046015FED2@D1230916046014FED2@D1245917045015FF62@D1300917044016FFE2@D13159170440190232@D133091904401E03F2@D13459190430220342@D140091504202101C2@D141591504202C0712@D143091604203407E2@D144591604103A0692@D150091504104008D2@D15159150410480912@D15309150410500AE2@D154591404005B0B42@D16009120410660B62@D16159110400700BC2@D163090F0410720AE2@D164590D0410810BD2@D170090C0420930CE2@D171590C0420AA0DE2@D173090B0430A30B62@D17459090440960B02@D180090804409009D2@D181590604608D0AC2@D183090604608A0B62@D184590504608A0AE2@D19009040480880AE2@D191590404808A0B62@D19309030480880AE2@D19459030490880AE2@D200090204A08A0B12@D201590204A0870A82@D203090204A0860AA2@D204590204A0880B12@D210090204B08D0B82@D211590204C0980CA2@D213090204C09C0D02@D214590204C0990CA2@D220090204D0980C92@D221590204E09D0D42@D223090204E09F0D02@D224590304E0A80DD2@D230090304F0A40CA2@D231590305009E0C02@D23309030500980B72@D23459020500960BC2@DD20220720000000A8@D000090305209D0D12@D00159030520A80D92@D00309030520A00C22@D00459030520A00C82@D010090305309F0C62@D01159030540A60DE2@D01309040540B61042@D01459040550C00FC2@D02009040560B60DE2@D02159040560AA0C42@D02309030560A10C62@D024590305709A0B92@D03009030580940AC2@D03159020580900A62@D033090205808C0A22@D03459020580860942@D04009010580800892@D041590105807A07C2@D043090105807406E2@D044590005806E0642@D050090005806A0632@D05159000580630532@D05308FF05805D0472@D05458FF0580590482@D06008FF0580560442@D06158FF05705404A2@D06309000560500362@D064590005604C0342@D070090005604802E2@D07159010550460302@D07309020540460342@D07459030540460322@D08009030540440342@D081590405304503C2@D08309040520440382@D08459050520460452@D090090505204603D2@D091590605104D0642@D093090705004A04E2@D094590705004503E2@D10009070500470492@D10159070500430402@D103090804F0480532@D104590804E04604A2@D110090804E0470502@D111590904E0480502@D113090904E0460492@D114590904D0420402@D120090904D04203E2@D121590904C03E0312@D123090A04C03D02E2@D124590904C03A0282@D130090A04B03A02E2@D131590B04B03B0322@D133090B04A03C0322@D134590B04A03C0332@D140090B04A03C0342@D141590B04A03E0372@D143090B04904003F2@D144590B0490420462@D150090B0480440482@D151590B0480460472@D153090B0480460482@D154590B0480470492@D160090B0480480472@D161590B04804B0522@D163090B04704F0582@D164590A0470500582@D170090A0470520582@D17159090470520562@D173090804705405A2@D17459080460540562@D180090704605605C2@D181590604705805F2@D183090504705A0642@D184590504705B0622@D190090404705C0632@D191590304605A05C2@D19309030470560522@D19459020480540502@D200090204805204D2@D201590204805204C2@D20309020480540542@D20459010480560562@D21009010480550502@D21159010480550522@D21309000480570562@D21459000480570532@D22009000480580542@D22159000480580562@D223090104805A05A2@D22459010480600682@D23009020480600642@D23159020480640702@D233090204806406A2@D234590304806105B2@E=$04A358;D;2022/07/21,00:00:00-28;@049128
049128;@D000091E0410500522;@
049130;@D001591E0410500542;@
049138;@D003091E04205205D2;@
049140;@D004591E04105405E2;@
049148;@D010091E04105405C2;@
049150;@D011591E0410540602;@
049158;@D013091E0420560642;@
049160;@D014591E0410560612;@
049168;@D020091E0410550602;@
049170;@D021591E04105405E2;@
049178;@D023091E0410540612;@
049180;@D024591E0420560642;@
049188;@D030091E04105505F2;@
049190;@D031591E04105405C2;@
049198;@D033091E04105205A2;@
0491A0;@D034591E0420510582;@
0491A8;@D040091D0420500582;@
0491B0;@D041591D0420500562;@
0491B8;@D043091D04204E0522;@
0491C0;@D044591D04204C0502;@
0491C8;@D050091D04204B04E2;@
0491D0;@D051591D04204A04C2;@
0491D8;@D053091D04204804C2;@
0491E0;@D054591C04204804C2;@
0491E8;@D060091C04204804C2;@
0491F0;@D061591C04204604B2;@
0491F8;@D063091C0410460492;@
049200;@D064591C0410450492;@
049208;@D070091C0410440482;@
049210;@D071591C0400440482;@
049218;@D073091B0400440482;@
049220;@D074591B0400440482;@
049228;@D080091B0400430472;@
049230;@D081591B0400430482;@
049238;@D083091B0400420462;@
049240;@D084591B0400420442;@
049248;@D090091B0400420462;@
049250;@D091591B03F0420462;@
049258;@D093091B03F0400412;@
049260;@D094591B03F0400402;@
049268;@D100091A03E03E03D2;@
049270;@D101591B03E03C0372;@
049278;@D103091A03E0360262;@
049280;@D104591B03E03101F2;@
049288;@D110091B03E03202E2;@
049290;@D111591C03E0360372;@
049298;@D113091C03E0380382;@
0492A0;@D114591C03D03803A2;@
0492A8;@D120091C03D03903A2;@
0492B0;@D121591C03C03903A2;@
0492B8;@D123091C03C03A03C2;@
0492C0;@D124591C03C03B0412;@
0492C8;@D130091C03C03C0432;@
0492D0;@D131591C03C03D0442;@
0492D8;@D133091C03C03E0482;@
0492E0;@D134591C03C04004C2;@
0492E8;@D140091B03B0420502;@
0492F0;@D141591B03B0440562;@
0492F8;@D143091B03B04605A2;@
049300;@D144591A03B04805B2;@
049308;@D150091A03B04A0602;@
049310;@D151591903A04D0662;@
049318;@D153091903A04F06A2;@
049320;@D154591903A05206F2;@
049328;@D160091903B0560772;@
049330;@D161591903B05C0812;@
049338;@D163091903B0600882;@
049340;@D164591903C0660942;@
049348;@D170091903C06908E2;@
049350;@D171591903B06407A2;@
049358;@D173091903B05E06C2;@
049360;@D174591903C05B06A2;@
049368;@D180091903C05B06E2;@
049370;@D181591903C05A06B2;@
049378;@D183091803D05B0702;@
049380;@D184591903E05E0782;@
049388;@D190091803E06007B2;@
049390;@D191591903E0640892;@
049398;@D193091903E0680862;@
0493A0;@D194591903E06908C2;@
0493A8;@D200091903E06807F2;@
0493B0;@D201591903E0680872;@
0493B8;@D203091903F06D09B2;@
0493C0;@D204591903F07C0C02;@
0493C8;@D210091A04008A0C62;@
0493D0;@D211591A0400860B42;@
0493D8;@D213091A0400860BA2;@
0493E0;@D214591A0400860B52;@
0493E8;@D220091A0410820AA2;@
0493F0;@D221591A0420830B42;@
0493F8;@D223091A04208A0CE2;@
049400;@D224591A04208E0C42;@
049408;@D230091B0440930D22;@
049410;@D231591B0440930C12;@
049418;@D233091B0440960D22;@
049420;@D234591B0450960C42;@
049428;@DD20220716000000A8;@
049430;@D000091B0460920BE2;@
049438;@D001591B04608E0B92;@
049440;@D003091B04708E0BE2;@
049448;@D004591B0480900C42;@
049450;@D010091B0480A00E62;@
049458;@D011591B04809C0D02;@
049460;@D013091B0490980CA2;@
049468;@D014591B04A0970C82;@
049470;@D020091B04A0940BE2;@
049478;@D021591B04A0940CA2;@
049480;@D023091B04B09A0EB2;@
049488;@D024591B04C09C0DE2;@
049490;@D030091B04C0980D02;@
049498;@D031591A04C0910D02;@
0494A0;@D033091A04D0920D62;@
0494A8;@D034591A04E08F0D82;@
0494B0;@D040091A04E0890C82;@
0494B8;@D041591A04E08A0E62;@
0494C0;@D043091904E0820DB2;@
0494C8;@D044591904E07C0D12;@
0494D0;@D050091804E0740A62;@
0494D8;@D051591804E0680782;@
0494E0;@D053091704E06005C2;@
0494E8;@D054591704E0590502;@
0494F0;@D060091704E05404D2;@
0494F8;@D061591604E04F03A2;@
049500;@D063091604E0480332;@
049508;@D064591704E04402A2;@
049510;@D070091704D03E0232;@
049518;@D071591804C03C0272;@
049520;@D073091804C03A0252;@
049528;@D074591904C03601E2;@
049530;@D080091904B03401E2;@
049538;@D081591A04A0340252;@
049540;@D083091B04A0340222;@
049548;@D084591C04A0330252;@
049550;@D090091D0490340262;@
049558;@D091591E04803101E2;@
049560;@D093091E04803001E2;@
049568;@D094591F04702E01C2;@
049570;@D100092004602D0172;@
049578;@D101592004602900E2;@
049580;@D10309200460270102;@
049588;@D104592104502600E2;@
049590;@D11009210440260142;@
049598;@D11159210440260132;@
0495A0;@D11309220440260112;@
0495A8;@D114592104302400E2;@
0495B0;@D120092204202200A2;@
0495B8;@D12159220420200062;@
0495C0;@D123092204202100A2;@
0495C8;@D124592304102200F2;@
0495D0;@D13009220400220182;@
0495D8;@D131592204002201F2;@
0495E0;@D133092304002803F2;@
0495E8;@D134592303F02C03C2;@
0495F0;@D140092303E03005E2;@
0495F8;@D141592303E0390A42;@
049600;@D143092303E0420BD2;@
049608;@D144592303E04A0C02;@
049610;@D150092203E0500B02;@
049618;@D151592103D0580C42;@
049620;@D153092003D06C0E12;@
049628;@D154591E03D0740B52;@
049630;@D160091C03E06E0952;@
049638;@D161591B03E0720A82;@
049640;@D163091903E06E0982;@
049648;@D164591903E07C0C72;@
049650;@D170091803E0830BA2;@
049658;@D171591703F0840B52;@
049660;@D17309160400880B72;@
049668;@D174591604008C0CF2;@
049670;@D18009150400900BE2;@
049678;@D181591504208A0B62;@
049680;@D18309140420880BC2;@
049688;@D18459140420860B42;@
049690;@D19009140430840B02;@
049698;@D19159140440840BF2;@
0496A0;@D193091404408A0D22;@
0496A8;@D19459140440940CF2;@
0496B0;@D20009140450990D82;@
0496B8;@D20159140460990D42;@
0496C0;@D20309140460980D02;@
0496C8;@D204591404609D0E02;@
0496D0;@D21009150480B20F22;@
0496D8;@D21159160480C00F82;@
0496E0;@D21309160480BC1052;@
0496E8;@D214591604A0B41032;@
0496F0;@D220091604A0B81102;@
0496F8;@D221591604B0BC11C2;@
049700;@D223091704C0D611D2;@
049708;@D224591804C0E411F2;@
049710;@D230091704E0DA1222;@
049718;@D231591804E0E11142;@
049720;@D23309170500CA0E72;@
049728;@D23459160500B30DA2;@
049730;@DD20220717000000A8;@
049738;@D00009160510AA0D52;@
049740;@D00159150520A40CE2;@
049748;@D003091505209C0BF2;@
049750;@D00459140520950BA2;@
049758;@D01009140530900B52;@
049760;@D011591305208C0B22;@
049768;@D013091305308B0B22;@
049770;@D01459130530860A02;@
049778;@D020091305308209E2;@
049780;@D02159120530800A02;@
049788;@D023091205207C0962;@
049790;@D024591205207A09A2;@
049798;@D030091105207A09A2;@
0497A0;@D031591105207608F2;@
0497A8;@D03309110520740912;@
0497B0;@D034591105207208E2;@
0497B8;@D040091005106F0882;@
0497C0;@D041591005106E0842;@
0497C8;@D043091005006C0892;@
0497D0;@D044591005006D08B2;@
0497D8;@D050091005006D0882;@
0497E0;@D051590F05006B0842;@
0497E8;@D053090F05006A0872;@
0497F0;@D054590F04F0680802;@
0497F8;@D060090F04F06607A2;@
049800;@D061590F04E06006E2;@
049808;@D063090F04E05F0782;@
049810;@D064590E04E05C0662;@
049818;@D070090E04E0570602;@
049820;@D071590E04D0540582;@
049828;@D073090E04D0540642;@
049830;@D074590E04C05405F2;@
049838;@D080090D04C05205A2;@
049840;@D081590D04C0500582;@
049848;@D083090D04C0530692;@
049850;@D084590D04B0560702;@
049858;@D090090D04A0560662;@
049860;@D091590D04A0540682;@
049868;@D093090D04A05506E2;@
049870;@D094590D04A0560702;@
049878;@D100090D04A0580722;@
049880;@D101590D04A0540682;@
049888;@D103090C04904E0512;@
049890;@D104590C0480480422;@
049898;@D110090C04804403D2;@
0498A0;@D111590C0480440432;@
0498A8;@D113090D0480440442;@
0498B0;@D114590D04804203E2;@
0498B8;@D120090D04704404D2;@
0498C0;@D121590D04704604E2;@
0498C8;@D123090D04604A0602;@
0498D0;@D124590D0460490542;@
0498D8;@D130090D04604804E2;@
0498E0;@D131590D04604B05D2;@
0498E8;@D133090D04504A0542;@
0498F0;@D134590C04504D0642;@
0498F8;@D140090C04404C0522;@
049900;@D141590C04404A05B2;@
049908;@D143090C04404C0622;@
049910;@D144590C04404E0622;@
049918;@D150090C04404F0662;@
049920;@D151590B04404D0542;@
049928;@D153090B04405408B2;@
049930;@D154590C0440660CE2;@
049938;@D160090C0440700B82;@
049940;@D161590D0440800DA2;@
049948;@D163090D0440820C42;@
049950;@D164590D04408E0DE2;@
049958;@D170090E0440A40F92;@
049960;@D171590F0440B40EA2;@
049968;@D173090F04509A0A42;@
049970;@D174590E04608A09F2;@
049978;@D180090E0460860A62;@
049980;@D181590E0470890BF2;@
049988;@D183090E0480840B22;@
049990;@D184590E04807E0AC2;@
049998;@D190090D04807D0B42;@
0499A0;@D191590D0480820C02;@
0499A8;@D193090E04908A0CC2;@
0499B0;@D194590E0490940DA2;@
0499B8;@D200090E04A09A0DA2;@
0499C0;@D201590F04A0AE0F22;@
0499C8;@D203090F04A0B00F92;@
0499D0;@D204590F04B0AE0F82;@
0499D8;@D210091004C0CB10E2;@
0499E0;@D211591104C0D91142;@
0499E8;@D213091104D0CD11C2;@
0499F0;@D214591104E0BC0FD2;@
0499F8;@D220091004F0B10F52;@
049A00;@D22159100500B00FE2;@
049A08;@D22309100500BC1132;@
049A10;@D22459120510EC1362;@
049A18;@D230091305210C14E2;@
049A20;@D23159150521161432;@
049A28;@D233091605411F14E2;@
049A30;@D23459170561281542;@
049A38;@DD20220718000000A8;@
049A40;@D00009170581131212;@
049A48;@D001591605A0FD1082;@
049A50;@D003091605C0F20F92;@
049A58;@D004591605D0ED1002;@
049A60;@D010091505E0E40FC2;@
049A68;@D01159150600DF0F42;@
049A70;@D01309140600D70F62;@
049A78;@D01459100610D20F02;@
049A80;@D020090F0620CA0F02;@
049A88;@D021590F0620C60EC2;@
049A90;@D023090E0620BC0EC2;@
049A98;@D024590D0620B50E82;@
049AA0;@D030090D0620AE0EE2;@
049AA8;@D031590C0620A70E32;@
049AB0;@D033090C0620A20E32;@
049AB8;@D034590B06209C0DD2;@
049AC0;@D040090B0620990E82;@
049AC8;@D041590A0620900C82;@
049AD0;@D043090A06208209E2;@
049AD8;@D044590906207C0A52;@
049AE0;@D050090806007809B2;@
049AE8;@D051590806007108F2;@
049AF0;@D053090706006C0812;@
049AF8;@D054590705E0680682;@
049B00;@D060090605E0620622;@
049B08;@D061590605E05E05E2;@
049B10;@D063090605D05D0602;@
049B18;@D064590605C05B05C2;@
049B20;@D070090605C05A05F2;@
049B28;@D071590705B05805C2;@
049B30;@D073090705A05605C2;@
049B38;@D074590705A0540542;@
049B40;@D080090705A0520562;@
049B48;@D08159080580520552;@
049B50;@D083090805805004F2;@
049B58;@D084590805804C0482;@
049B60;@D090090805704A0462;@
049B68;@D091590905604D0552;@
049B70;@D093090905604E0582;@
049B78;@D094590A05504F05A2;@
049B80;@D100090A05404C0502;@
049B88;@D101590A05404C0522;@
049B90;@D103090A05404904A2;@
049B98;@D104590B0530480522;@
049BA0;@D110090B05304603C2;@
049BA8;@D111590B05203E0402;@
049BB0;@D113090C0520410442;@
049BB8;@D114590D05104204C2;@
049BC0;@D120090E05003D02C2;@
049BC8;@D121590E05003C0432;@
049BD0;@D123090F05003E03C2;@
049BD8;@D124590F04F0390212;@
049BE0;@D130091004E0300052;@
049BE8;@D131591004E02A0062;@
049BF0;@D133091004E02C0142;@
049BF8;@D134591104D02D01C2;@
049C00;@D140091204C0340362;@
049C08;@D141591204C03A0402;@
049C10;@D143091204B03A03E2;@
049C18;@D144591304B0390382;@
049C20;@D150091304A0380392;@
049C28;@D151591304A03803A2;@
049C30;@D153091204A0400782;@
049C38;@D15459130490580CA2;@
049C40;@D16009120490700CE2;@
049C48;@D16159110480800D52;@
049C50;@D163090F0480850C42;@
049C58;@D164590E0490920DA2;@
049C60;@D170090C04909D0CA2;@
049C68;@D171590A04A0A60CE2;@
049C70;@D173090904A0A50BE2;@
049C78;@D174590704A09E0D82;@
049C80;@D180090604B0B20D22;@
049C88;@D181590604C0A70C02;@
049C90;@D183090504C0920AB2;@
049C98;@D184590404D0880AE2;@
049CA0;@D190090404E0800AA2;@
049CA8;@D191590304E0800A62;@
049CB0;@D193090304E0860CA2;@
049CB8;@D194590404E0910B22;@
049CC0;@D200090304E0890A22;@
049CC8;@D201590304E07B0882;@
049CD0;@D203090305007E0A62;@
049CD8;@D20459030500860BD2;@
049CE0;@D21009030500870BA2;@
049CE8;@D211590305008C0CA2;@
049CF0;@D21309030500940D72;@
049CF8;@D214590405009D0E62;@
049D00;@D22009040500A20D92;@
049D08;@D221590405009E0D22;@
049D10;@D22309040510A50E42;@
049D18;@D22459040520B40EF2;@
049D20;@D23009060520D410E2;@
049D28;@D23159070520D90F82;@
049D30;@D23309060540BE0CB2;@
049D38;@D23459060540AA0BC2;@
049D40;@DD20220719000000A8;@
049D48;@D00009050560A00B42;@
049D50;@D00159050560960A62;@
049D58;@D003090405608A0802;@
049D60;@D004590305607B06C2;@
049D68;@D010090305607C0872;@
049D70;@D01159040570960C82;@
049D78;@D013090405709D0C22;@
049D80;@D014590405809009E2;@
049D88;@D020090405608207E2;@
049D90;@D021590305607406A2;@
049D98;@D023090205806805A2;@
049DA0;@D02459020580650742;@
049DA8;@D03009030580720AC2;@
049DB0;@D03159030580740992;@
049DB8;@D033090405707007E2;@
049DC0;@D03459030560660642;@
049DC8;@D040090305605E0602;@
049DD0;@D041590305605C05E2;@
049DD8;@D043090305605A0602;@
049DE0;@D04459030560560542;@
049DE8;@D050090305605004A2;@
049DF0;@D05159040560520752;@
049DF8;@D05309040550500602;@
049E00;@D054590405404A03E2;@
049E08;@D06009050540450302;@
049E10;@D061590505403F0242;@
049E18;@D063090605303B01F2;@
049E20;@D064590705203801E2;@
049E28;@D070090805203601C2;@
049E30;@D071590905203401A2;@
049E38;@D073090A0510310172;@
049E40;@D074590C0500300162;@
049E48;@D080090D05002E0152;@
049E50;@D081590E05002B00C2;@
049E58;@D083090F04F0260022;@
049E60;@D084591004E0260062;@
049E68;@D090091004E0240022;@
049E70;@D091591104D0240092;@
049E78;@D093091104C0230042;@
049E80;@D094591104C02300A2;@
049E88;@D100091204B02300B2;@
049E90;@D101591204A0220022;@
049E98;@D103091304A01FFFD2;@
049EA0;@D104591304A01F0042;@
049EA8;@D110091404901CFF92;@
049EB0;@D111591404801AFF32;@
049EB8;@D1130914048018FF02;@
