04A288;@D17005420160520562;@
04A290;@D17155420160540582;@
04A298;@D17305420160580592;@
04A2A0;@D17455410160550542;@
04A2A8;@D180054101605905C2;@
04A2B0;@D181554201705E05E2;@
04A2B8;@D18305420180610622;@
04A2C0;@D18455430180680692;@
04A2C8;@D190054401806D06C2;@
04A2D0;@D191554401806E06A2;@
04A2D8;@D193054401A06A0622;@
04A2E0;@D194554401A06605E2;@
04A2E8;@D200054501A0600542;@
04A2F0;@D201554301B05A04E2;@
04A2F8;@D203054301C05F0572;@
04A300;@D204554301B0600562;@
04A308;@D210054401C05D04E2;@
04A310;@D211554401C05C04E2;@
04A318;@D213054501C0600552;@
04A320;@D214554601C0600542;@
04A328;@D220054701C05F0532;@
04A330;@D221554801C0600542;@
04A338;@D223054A01E06105A2;@
04A340;@D224554E01E06D06A2;@
04A348;@D230055201E0760762;@
04A350;@D231555601E08708A2;@
04A358;@D233055901F07A0662;@
04A360;@D234555902006F05B2;@
@E=$04A370;D;2022/07/21,00:00:00-28;@04A370
@D000055A02006A05A2@D001555B02006F0692@D003055C02206F0682@D004555C0220740722@D010055F02207C07B2@D011555F0220790722@D013055F02307A0722@D014555F02407F07C2@D02005600240850842@D021555F02407D0762@D023055E02407B07A2@D024555E02507E07A2@D030055C02607C07A2@D031555B02607C07E2@D033055A0260740722@D034555A0260720702@D04005590260740772@D041555902607006E2@D04305580260660632@D044555602705C0802@D05005550260560942@D051555402604C07E2@D05305530260420702@D05455530260360572@D06005530260250152@D06155540240180072@D063055702400EFFE2@D0645559023009FF42@D070055B022002FEA2@D071555C022FFDFE32@D073055D020FFBFE72@D074555F020FF6FE42@D080056001EFF3FE22@D081556101DFF0FE02@D083056301CFEDFDE2@D084556601BFEAFDC2@D090056701AFE8FDA2@D0915569019FE6FDA2@D093056A018FE6FE02@D094556B018FE7FE82@D100056B016FEAFEB2@D1015569016FECFEC2@D1030562015FEAFE22@D1045560014FE4FD92@D110055D014FE2FDA2@D111555C013FE3FDA2@D113055C012FE2FD82@D114555B012FE3FDA2@D120055A011FE1FD52@D1215558010FDFFD02@D1230557010FDEFD02@D1245556010FDEFDA2@D130055500FFE0FDE2@D131555400EFE4FE42@D133055400EFE6FE72@D134555500EFECFF32@D140055600DFEEFFB2@D141555700DFEFFFC2@D143055800CFF20052@D144555A00CFF70112@D150055E00CFFC01D2@D151556600C0020282@D153056500B0010222@D154556300B00703B2@D160056300A0110482@D161556200A02005A2@D163056100A02906A2@D164556000A0240522@D170055F00A02605C2@D171555E00A0280622@D173055E00A0330702@D174555D00A03C0752@D180055C00A04107E2@D181555C00A04A0822@D183055B00A0480792@D184555A00A05209C2@D190055B00A06309A2@D191555D00A08D0B52@D193055E00B08E09A2@D194555B00C07C0992@D200055800C07C0B02@D201555600E07A0B62@D203055400E0760B32@D20455530100780BF2@D21005520100800C02@D21155530120A50D52@D21305580130DD0F82@D214555D01410C1122@D22005620161321202@D221556501813E1222@D223056701B1481282@D224556901E15412A2@D230056A0211591202@D231556802413D1102@D23305610280FE0EE2@D234555E02A1030F82@DD20220722000000A8@D000055E02C1040EF2@D001555C02E0F30ED2@D00305580300D80D82@D00455540310C60D62@D01005520320BE0D12@D01155500320B80CE2@D013054F0320B20CE2@D014554D0320AC0D22@D020054C0320A40CA2@D021554A03209E0C72@D02305480320940C42@D02455470310930CD2@D03005460300920C22@D031554503008E0CA2@D03305440300860BF2@D034554202E07F0DE2@D040054102E07A0DD2@D041554002D0780E42@D043053F02C0740CB2@D044553E02C06A08D2@D050053C02B05A06A2@D051553B02A05606B2@D053053A0290500622@D054553902804C06A2@D060053902804C06A2@D06155390270490632@D06305380260440602@D064553702603D0562@D07005360240330452@D07155360240300492@D073053602302C0442@D07455360220240332@D080053702101E02C2@D08155370200100122@D083053901F01402A2@D084553A01E01802C2@D090053B01D01A02C2@D091553C01C0180212@D093053C01C01C02C2@D094553D01A01E02C2@D100053D01A02203F2@D101553D01A02603B2@D103053C0180230302@D104553C01802002C2@D110053B01801C0232@D111553B01701A0222@D113053B01601501C2@D114553A01600A00A2@D120053A01600500F2@D121553B01500500C2@D123053C0140070132@D124553E0140100292@D130053F0140140292@D131553F0130140222@D133053F0120160252@D134553F01201A0322@D140053E01201A02C2@D141553D0120140312@D143053F01202C0652@D144553E01102C0442@D150053D01102C03E2@D151553B0100280342@D153053A0100280342@D154553A01002E03F2@D160053901003604A2@D16155390110420652@D163053801104A05C2@D16455360110470522@D170053501104404B2@D17155340120440502@D173053401204705A2@D174553401204A0572@D180053401204F05E2@D181553401205806B2@D183053501306407A2@D184553701406F08B2@D190053801407C0942@D191553901508409C2@D193053A01608C0A42@D194553A01608C0A02@D200053B0180920A02@D201553C01809E0BC2@D203053D01A0A40B42@D204553D01A0A40AE2@D210053F01C0AF0C02@D211554001C0B80C72@D213054101E0D00EE2@D214554401F0E20EF2@D22005470200FE10E2@D22155490220F70E72@D223054A02410C0F72@D224554B02610C0E62@D230054F02713710E2@D231555302A14412A2@D233054D02C1000EA2@D234554902E0FE0EC2@DD20220723000000A8@D000054702F0FA0EF2@D00155440300CC0BA2@D00305400320C10C82@D004553D0320B40BF2@D010053B0320AE0C22@D011553A0320A70AC2@D01305390320A50BB2@D01455370320980A62@D02005370320A20C32@D02155360320A10C02@D02305350310980BA2@D02455340300920B82@D030053303008E0B02@D03155310300840AB2@D033053002F0800A82@D034552F02E07C0CE2@D040052E02E0780D22@D041552D02D0740CC2@D043052B02C05C06A2@D044552902C05407C2@D050052902B0530962@D051552802A05008E2@D053052802904B0842@D054552702804005E2@D060052502802A0232@D061552502601800F2@D063052702600F00E2@D0645529024005FFD2@D070052A023FFBFE92@D071552C022FF5FEC2@D073052F020FF0FE32@D074553101FFEBFE52@D080053401EFE8FE42@D081553701CFE4FE22@D083053A01CFE4FEA2@D084553D01AFEBFF42@D090053B019FEEFF42@D0915536018FECFF02@D0930535017FE8FE72@D0945534016FE3FDD2@D1000533016FE2FDC2@D1015531014FDEFD82@D1030530014FDCFD32@D104552F013FDAFD02@D110052E012FD9FCA2@D111552C012FD7FD02@D113052A011FD6FD12@D1145527010FD6FD12@D1200525010FD6FCE2@D1215524010FD5FCD2@D123052200FFD6FD22@D124552100EFD6FD42@D130052000EFDAFD82@D131551F00EFDAFDC2@D133051F00DFDFFED2@D134552000DFE5FFB2@D140052100CFEC00D2@D141552400CFF20162@D143052700CFF70242@D144552B00BFFE02E2@D150053400C00604A2@D151553D00B00F05E2@D153053D00A01405A2@D154553D00A0180552@D160053D00A0200682@D161553C00A02607E2@D163053B00A03108A2@D164553900A02606C2@D170053800A0310782@D171553700A0380872@D173053600A0380842@D174553500A03C0922@D180053500A0400922@D181553400A04709A2@D183053400A04E09A2@D184553400A0540AF2@D190053400A06B0BE2@D191553800A0930C02@D193053B00A0AA0CE2@D194553900C0A40CD2@D200053800C0AD0E42@D201553600E0A40C72@D203053200F08F0982@D204552F0100890A62@D210052C01208209B2@D211552B0130890A52@D213052C0140A00C42@D21455300150CA0DC2@D22005360160FE1002@D22155390180FA0D92@D223053701A0F40DA2@D224553D01C13A1242@D230053F01E13A11A2@D231553A0211030D02@D23305320230CA0BB2@D234552F0250BE0B22@DD20220724000000A8@D000052F0260D70F62@D00155300280DD0F62@D003052D0280C20CB2@D00455290290A70B42@D010052602A0950A62@D011552402A08E0AA2@D013052402A09A0C22@D014552402A0990C32@D020052302A0920BC2@D021552202908D0B62@D02305200290840B62@D024551F0280800B22@D030051E02807C0A72@D031551D0280750A32@D033051B0270700A22@D034551B02606C0C32@D040051A02606B0C52@D041551A02506C0C62@D04305190240660A92@D044551702405B09B2@D050051502404A0662@D05155130230340322@D05305130220260212@D054551302201C0162@D060051402001400C2@D061551502000F00C2@D063051701E00D00E2@D064551901E00E0112@D070051B01C0100142@D071551C01B00C00D2@D073051D01A00B0102@D074551F01A00C0142@D080052001800C0182@D081552001800D0162@D083052101700C0162@D084552101600800C2@D09005220160070102@D091552301500A0162@D093052401400C0182@D094552401400A0122@D100052401300A0102@D101552501200900D2@D103052501200800C2@D10455250120080102@D110052601100A0142@D111552601000C0142@D113052601000B0122@D114552501000B0132@D120052601000C0152@D121552600F00E0182@D123052600E01101B2@D124552600E01201C2@D130052600E0160222@D131552500E0180252@D133052500E01C0282@D134552500E01E02C2@D140052400E01F0282@D141552300E02102B2@D143052300E0260322@D144552200E02A0382@D150052100D02C03A2@D151552000E02F03D2@D153051F00E03103E2@D154551E00E03203A2@D160051D00E03B04E2@D161551C00E04505E2@D163051C00F0520682@D164551A00F05A06F2@D170051A0100620722@D171551A0100680742@D173051A01106806C2@D174551801106105D2@D18005170120580532@D181551701205C05B2@D18305170140600622@D18455180140600602@D190051801405D05C2@D19155180150600622@D193051D01606B0742@D194552001607607C2@D20005220160800842@D20155240180900962@D203052401808E08F2@D20455250190930972@D210052701A0A00AA2@D211552A01B0B20B82@D213052B01C0B20AA2@D214552A01E0A709C2@D220052901E09E0942@D22155280200980902@D22305270200920892@D22455270220940912@D230052802209C0A12@D23155290230A40AC2@D23305290240A30A72@D23455290240A60A92@DD20220725000000A8@D000052A0260B40BE2@D001552B0260B40B82@D003052B0270B20BA2@D004552B0280AE0B22@D010052A0280AE0B62@D011552B0290B40BE2@D013052A02A0AB0B02@D014552A02A0A70B02@D020052A02B0AE0C02@D021552B02C0B40C22@D023052B02C0B20BA2@D024552B02C0AD0B52@D030052A02D0B00BE2@D031552A02D0AB0B12@D033052802E0A30AA2@D034552602E08C0942@D040052402E0820A62@D041552302E0800992@D043052202E0760882@D044552102E0700AA2@D050052102E0750C72@D051552102D0720BC2@D053051F02C0620742@D054551F02C04A03E2@D060051D02B03A02E2@D061551D02A02E0252@D063051E02A0240242@D064552002801E0242@D070052102801A0232@D07155240260190272@D07305250250140222@D074552602400E0162@D080052702200900E2@D08155280220040082@D083052802000601E2@D084552A01F00601C2@D090052B01E00200E2@D091552B01DFFE00E2@D093052C01CFFE0182@D094552D01BFFF01C2@D100052E01AFFD0122@D101552F019FFC00E2@D1030530018FFD0162@D104553101800201F2@D11005310160030202@D11155320160050202@D113053301500000F2@D11455330140030262@D120053401400A02A2@D121553401400E0302@D12305350130120302@D124553401201002E2@D13005340120100342@D13155340120160402@D133053401201C0442@D134553401102804C2@D140053401102E04E2@D14155330110300502@D14305310100340552@D144553101103A0592@D150052F01103C0562@D151552D01103C0542@D153052B01103E0542@D154552A0110400562@D160052901204605C2@D161552801204C0632@D163052801205A0702@D16455270120640752@D17005250130680742@D17155240140720802@D173052301407608A2@D174552201507A09D2@D18005220160840B02@D18155220160860AF2@D18305210170840B12@D18455210180890CC2@D19005210190960D82@D191552501A0C00EA2@D193052901B0D20ED2@D194552801C0C40F42@D200052801E0BE0EC2@D201552601F0B40E22@D20305260200B91022@D20455260220BE1122@D21005260220C81162@D21155290240E312A2@D213052E0241151512@D21455330261281352@D220053902816819C2@D221554002A1981B22@D223054402C1B01BB2@D22455460301B81AC2@D23005470331B619C2@D23155440371901812@D233053D03A1661882@D234553A03E15D1882@DD20220726000000A8@D00005360401481822@D001553404214017A2@D003053004212C1612@D004552C0441101242@D01005290440FE1182@D01155270450F81162@D01305250450F31142@D01455240450F21122@D02005230440EF1122@D02155220440F31242@D02305230441061482@D02455230441071342@D03005210440F811E2@D031551F0430EC1142@D033051D0430E210E2@D034551C0420DD10E2@D040051A0420DC1102@D04155190420D810C2@D04305180420D81282@D04455180410D611D2@D05005180400CE0FE2@D05155150400C810B2@D053051303F0B40D42@D054550F03E09E0AC2@D060050D03E08A0942@D061550B03E07E08E2@D063050903C0780942@D064550903C07408C2@D070050803A0740982@D071550803A0720932@D073050703806E08E2@D07455060370660842@D08005050360640822@D081550503505E0762@D083050403405C0762@D08455040330620922@D090050503206B0A22@D091550603106A0992@D09305040300680982@D09455040300650902@D100050402F0660962@D101550402E0720B02@D103050502E07E0B72@D104550502D0780B02@D110050502C0800BE2@D111550502C07D0B72@D113050502C0800BE2@D114550502C0820C42@D120050502C0860C22@D121550502C0860C02@D123050502B0860C02@D124550402B07F0B42@D130050302B07C0B42@D131550302B07D0B82@D133050402A08A0CC2@D134550402A0900D02@D140050502A0950D82@D141550502A0960DC2@D143050502A0970E32@D144550502A09C0EA2@D150050502A0A20FD2@D151550602A0A910F2@D153050602A0AA1012@D154550602A0A90FA2@D160050502A0AC1042@D161550602B0B010E2@D163050602B0B210C2@D164550502B0AC0E92@D170050502C0AF1062@D171550402C0AE0FF2@D173050402C0B01062@D174550502C0B61112@D180050502C0B710C2@D181550502C0BE10D2@D183050602D0C21062@D184550502E0C21132@D190050602E0CF11B2@D191550A02E0F812A2@D193050D02F1011242@D194550D0300F41222@D200050B0310EA1242@D20155090320E41272@D20305090320E913A2@D20455080340DF1382@D21005080340E012F2@D21155080350F214C2@D213050D0361221712@D214551503616217C2@D220051C03818D1862@D221552003A1AB18D2@D223052303C1BD1942@D224552403F1C31902@D23005240421C618C2@D23155210461A71842@D23305150481501472@D234550F04A13614C2@E=$04B5A0;D;2022/07/27,00:00:00-28;@04A370
04A370;@D000055A02006A05A2;@
04A378;@D001555B02006F0692;@
04A380;@D003055C02206F0682;@
04A388;@D004555C0220740722;@
04A390;@D010055F02207C07B2;@
04A398;@D011555F0220790722;@
04A3A0;@D013055F02307A0722;@
04A3A8;@D014555F02407F07C2;@
04A3B0;@D02005600240850842;@
04A3B8;@D021555F02407D0762;@
04A3C0;@D023055E02407B07A2;@
04A3C8;@D024555E02507E07A2;@
04A3D0;@D030055C02607C07A2;@
04A3D8;@D031555B02607C07E2;@
04A3E0;@D033055A0260740722;@
04A3E8;@D034555A0260720702;@
04A3F0;@D04005590260740772;@
04A3F8;@D041555902607006E2;@
04A400;@D04305580260660632;@
04A408;@D044555602705C0802;@
04A410;@D05005550260560942;@
04A418;@D051555402604C07E2;@
04A420;@D05305530260420702;@
04A428;@D05455530260360572;@
04A430;@D06005530260250152;@
04A438;@D06155540240180072;@
04A440;@D063055702400EFFE2;@
04A448;@D0645559023009FF42;@
04A450;@D070055B022002FEA2;@
04A458;@D071555C022FFDFE32;@
04A460;@D073055D020FFBFE72;@
04A468;@D074555F020FF6FE42;@
04A470;@D080056001EFF3FE22;@
04A478;@D081556101DFF0FE02;@
04A480;@D083056301CFEDFDE2;@
04A488;@D084556601BFEAFDC2;@
04A490;@D090056701AFE8FDA2;@
04A498;@D0915569019FE6FDA2;@
04A4A0;@D093056A018FE6FE02;@
04A4A8;@D094556B018FE7FE82;@
04A4B0;@D100056B016FEAFEB2;@
04A4B8;@D1015569016FECFEC2;@
04A4C0;@D1030562015FEAFE22;@
04A4C8;@D1045560014FE4FD92;@
04A4D0;@D110055D014FE2FDA2;@
04A4D8;@D111555C013FE3FDA2;@
04A4E0;@D113055C012FE2FD82;@
04A4E8;@D114555B012FE3FDA2;@
04A4F0;@D120055A011FE1FD52;@
04A4F8;@D1215558010FDFFD02;@
04A500;@D1230557010FDEFD02;@
04A508;@D1245556010FDEFDA2;@
04A510;@D130055500FFE0FDE2;@
04A518;@D131555400EFE4FE42;@
04A520;@D133055400EFE6FE72;@
04A528;@D134555500EFECFF32;@
04A530;@D140055600DFEEFFB2;@
04A538;@D141555700DFEFFFC2;@
04A540;@D143055800CFF20052;@
04A548;@D144555A00CFF70112;@
04A550;@D150055E00CFFC01D2;@
04A558;@D151556600C0020282;@
04A560;@D153056500B0010222;@
04A568;@D154556300B00703B2;@
04A570;@D160056300A0110482;@
04A578;@D161556200A02005A2;@
04A580;@D163056100A02906A2;@
04A588;@D164556000A0240522;@
04A590;@D170055F00A02605C2;@
04A598;@D171555E00A0280622;@
04A5A0;@D173055E00A0330702;@
04A5A8;@D174555D00A03C0752;@
04A5B0;@D180055C00A04107E2;@
04A5B8;@D181555C00A04A0822;@
04A5C0;@D183055B00A0480792;@
04A5C8;@D184555A00A05209C2;@
04A5D0;@D190055B00A06309A2;@
04A5D8;@D191555D00A08D0B52;@
04A5E0;@D193055E00B08E09A2;@
04A5E8;@D194555B00C07C0992;@
04A5F0;@D200055800C07C0B02;@
04A5F8;@D201555600E07A0B62;@
04A600;@D203055400E0760B32;@
04A608;@D20455530100780BF2;@
04A610;@D21005520100800C02;@
04A618;@D21155530120A50D52;@
04A620;@D21305580130DD0F82;@
04A628;@D214555D01410C1122;@
04A630;@D22005620161321202;@
04A638;@D221556501813E1222;@
04A640;@D223056701B1481282;@
04A648;@D224556901E15412A2;@
04A650;@D230056A0211591202;@
04A658;@D231556802413D1102;@
04A660;@D23305610280FE0EE2;@
04A668;@D234555E02A1030F82;@
04A670;@DD20220722000000A8;@
04A678;@D000055E02C1040EF2;@
04A680;@D001555C02E0F30ED2;@
04A688;@D00305580300D80D82;@
04A690;@D00455540310C60D62;@
04A698;@D01005520320BE0D12;@
04A6A0;@D01155500320B80CE2;@
04A6A8;@D013054F0320B20CE2;@
04A6B0;@D014554D0320AC0D22;@
04A6B8;@D020054C0320A40CA2;@
04A6C0;@D021554A03209E0C72;@
04A6C8;@D02305480320940C42;@
04A6D0;@D02455470310930CD2;@
04A6D8;@D03005460300920C22;@
04A6E0;@D031554503008E0CA2;@
04A6E8;@D03305440300860BF2;@
04A6F0;@D034554202E07F0DE2;@
04A6F8;@D040054102E07A0DD2;@
04A700;@D041554002D0780E42;@
04A708;@D043053F02C0740CB2;@
04A710;@D044553E02C06A08D2;@
04A718;@D050053C02B05A06A2;@
04A720;@D051553B02A05606B2;@
04A728;@D053053A0290500622;@
04A730;@D054553902804C06A2;@
04A738;@D060053902804C06A2;@
04A740;@D06155390270490632;@
04A748;@D06305380260440602;@
04A750;@D064553702603D0562;@
04A758;@D07005360240330452;@
04A760;@D07155360240300492;@
04A768;@D073053602302C0442;@
04A770;@D07455360220240332;@
04A778;@D080053702101E02C2;@
04A780;@D08155370200100122;@
04A788;@D083053901F01402A2;@
04A790;@D084553A01E01802C2;@
04A798;@D090053B01D01A02C2;@
04A7A0;@D091553C01C0180212;@
04A7A8;@D093053C01C01C02C2;@
04A7B0;@D094553D01A01E02C2;@
04A7B8;@D100053D01A02203F2;@
04A7C0;@D101553D01A02603B2;@
04A7C8;@D103053C0180230302;@
04A7D0;@D104553C01802002C2;@
04A7D8;@D110053B01801C0232;@
04A7E0;@D111553B01701A0222;@
04A7E8;@D113053B01601501C2;@
04A7F0;@D114553A01600A00A2;@
04A7F8;@D120053A01600500F2;@
04A800;@D121553B01500500C2;@
04A808;@D123053C0140070132;@
04A810;@D124553E0140100292;@
04A818;@D130053F0140140292;@
04A820;@D131553F0130140222;@
04A828;@D133053F0120160252;@
04A830;@D134553F01201A0322;@
04A838;@D140053E01201A02C2;@
04A840;@D141553D0120140312;@
04A848;@D143053F01202C0652;@
04A850;@D144553E01102C0442;@
04A858;@D150053D01102C03E2;@
04A860;@D151553B0100280342;@
04A868;@D153053A0100280342;@
04A870;@D154553A01002E03F2;@
04A878;@D160053901003604A2;@
04A880;@D16155390110420652;@
04A888;@D163053801104A05C2;@
04A890;@D16455360110470522;@
04A898;@D170053501104404B2;@
04A8A0;@D17155340120440502;@
04A8A8;@D173053401204705A2;@
04A8B0;@D174553401204A0572;@
04A8B8;@D180053401204F05E2;@
04A8C0;@D181553401205806B2;@
04A8C8;@D183053501306407A2;@
04A8D0;@D184553701406F08B2;@
04A8D8;@D190053801407C0942;@
04A8E0;@D191553901508409C2;@
04A8E8;@D193053A01608C0A42;@
04A8F0;@D194553A01608C0A02;@
04A8F8;@D200053B0180920A02;@
04A900;@D201553C01809E0BC2;@
04A908;@D203053D01A0A40B42;@
04A910;@D204553D01A0A40AE2;@
04A918;@D210053F01C0AF0C02;@
04A920;@D211554001C0B80C72;@
04A928;@D213054101E0D00EE2;@
04A930;@D214554401F0E20EF2;@
04A938;@D22005470200FE10E2;@
04A940;@D22155490220F70E72;@
04A948;@D223054A02410C0F72;@
04A950;@D224554B02610C0E62;@
04A958;@D230054F02713710E2;@
04A960;@D231555302A14412A2;@
04A968;@D233054D02C1000EA2;@
04A970;@D234554902E0FE0EC2;@
04A978;@DD20220723000000A8;@
04A980;@D000054702F0FA0EF2;@
04A988;@D00155440300CC0BA2;@
04A990;@D00305400320C10C82;@
04A998;@D004553D0320B40BF2;@
04A9A0;@D010053B0320AE0C22;@
04A9A8;@D011553A0320A70AC2;@
04A9B0;@D01305390320A50BB2;@
04A9B8;@D01455370320980A62;@
04A9C0;@D02005370320A20C32;@
04A9C8;@D02155360320A10C02;@
04A9D0;@D02305350310980BA2;@
04A9D8;@D02455340300920B82;@
04A9E0;@D030053303008E0B02;@
04A9E8;@D03155310300840AB2;@
04A9F0;@D033053002F0800A82;@
04A9F8;@D034552F02E07C0CE2;@
04AA00;@D040052E02E0780D22;@
04AA08;@D041552D02D0740CC2;@
04AA10;@D043052B02C05C06A2;@
04AA18;@D044552902C05407C2;@
04AA20;@D050052902B0530962;@
04AA28;@D051552802A05008E2;@
04AA30;@D053052802904B0842;@
04AA38;@D054552702804005E2;@
04AA40;@D060052502802A0232;@
04AA48;@D061552502601800F2;@
04AA50;@D063052702600F00E2;@
04AA58;@D0645529024005FFD2;@
04AA60;@D070052A023FFBFE92;@
04AA68;@D071552C022FF5FEC2;@
04AA70;@D073052F020FF0FE32;@
04AA78;@D074553101FFEBFE52;@
04AA80;@D080053401EFE8FE42;@
04AA88;@D081553701CFE4FE22;@
04AA90;@D083053A01CFE4FEA2;@
04AA98;@D084553D01AFEBFF42;@
04AAA0;@D090053B019FEEFF42;@
04AAA8;@D0915536018FECFF02;@
04AAB0;@D0930535017FE8FE72;@
04AAB8;@D0945534016FE3FDD2;@
04AAC0;@D1000533016FE2FDC2;@
04AAC8;@D1015531014FDEFD82;@
04AAD0;@D1030530014FDCFD32;@
04AAD8;@D104552F013FDAFD02;@
04AAE0;@D110052E012FD9FCA2;@
04AAE8;@D111552C012FD7FD02;@
04AAF0;@D113052A011FD6FD12;@
04AAF8;@D1145527010FD6FD12;@
04AB00;@D1200525010FD6FCE2;@
04AB08;@D1215524010FD5FCD2;@
04AB10;@D123052200FFD6FD22;@
04AB18;@D124552100EFD6FD42;@
04AB20;@D130052000EFDAFD82;@
04AB28;@D131551F00EFDAFDC2;@
04AB30;@D133051F00DFDFFED2;@
04AB38;@D134552000DFE5FFB2;@
04AB40;@D140052100CFEC00D2;@
04AB48;@D141552400CFF20162;@
04AB50;@D143052700CFF70242;@
04AB58;@D144552B00BFFE02E2;@
04AB60;@D150053400C00604A2;@
04AB68;@D151553D00B00F05E2;@
04AB70;@D153053D00A01405A2;@
04AB78;@D154553D00A0180552;@
04AB80;@D160053D00A0200682;@
04AB88;@D161553C00A02607E2;@
04AB90;@D163053B00A03108A2;@
04AB98;@D164553900A02606C2;@
04ABA0;@D170053800A0310782;@
04ABA8;@D171553700A0380872;@
04ABB0;@D173053600A0380842;@
04ABB8;@D174553500A03C0922;@
04ABC0;@D180053500A0400922;@
04ABC8;@D181553400A04709A2;@
04ABD0;@D183053400A04E09A2;@
04ABD8;@D184553400A0540AF2;@
04ABE0;@D190053400A06B0BE2;@
04ABE8;@D191553800A0930C02;@
04ABF0;@D193053B00A0AA0CE2;@
04ABF8;@D194553900C0A40CD2;@
04AC00;@D200053800C0AD0E42;@
04AC08;@D201553600E0A40C72;@
04AC10;@D203053200F08F0982;@
04AC18;@D204552F0100890A62;@
04AC20;@D210052C01208209B2;@
04AC28;@D211552B0130890A52;@
04AC30;@D213052C0140A00C42;@
04AC38;@D21455300150CA0DC2;@
04AC40;@D22005360160FE1002;@
04AC48;@D22155390180FA0D92;@
04AC50;@D223053701A0F40DA2;@
04AC58;@D224553D01C13A1242;@
04AC60;@D230053F01E13A11A2;@
04AC68;@D231553A0211030D02;@
04AC70;@D23305320230CA0BB2;@
04AC78;@D234552F0250BE0B22;@
04AC80;@DD20220724000000A8;@
04AC88;@D000052F0260D70F62;@
04AC90;@D00155300280DD0F62;@
04AC98;@D003052D0280C20CB2;@
04ACA0;@D00455290290A70B42;@
04ACA8;@D010052602A0950A62;@
04ACB0;@D011552402A08E0AA2;@
04ACB8;@D013052402A09A0C22;@
04ACC0;@D014552402A0990C32;@
04ACC8;@D020052302A0920BC2;@
04ACD0;@D021552202908D0B62;@
04ACD8;@D02305200290840B62;@
04ACE0;@D024551F0280800B22;@
04ACE8;@D030051E02807C0A72;@
04ACF0;@D031551D0280750A32;@
04ACF8;@D033051B0270700A22;@
04AD00;@D034551B02606C0C32;@
04AD08;@D040051A02606B0C52;@
04AD10;@D041551A02506C0C62;@
04AD18;@D04305190240660A92;@
04AD20;@D044551702405B09B2;@
04AD28;@D050051502404A0662;@
04AD30;@D05155130230340322;@
04AD38;@D05305130220260212;@
04AD40;@D054551302201C0162;@
04AD48;@D060051402001400C2;@
04AD50;@D061551502000F00C2;@
04AD58;@D063051701E00D00E2;@
04AD60;@D064551901E00E0112;@
04AD68;@D070051B01C0100142;@
04AD70;@D071551C01B00C00D2;@
04AD78;@D073051D01A00B0102;@
04AD80;@D074551F01A00C0142;@
04AD88;@D080052001800C0182;@
04AD90;@D081552001800D0162;@
04AD98;@D083052101700C0162;@
04ADA0;@D084552101600800C2;@
04ADA8;@D09005220160070102;@
04ADB0;@D091552301500A0162;@
04ADB8;@D093052401400C0182;@
04ADC0;@D094552401400A0122;@
04ADC8;@D100052401300A0102;@
04ADD0;@D101552501200900D2;@
04ADD8;@D103052501200800C2;@
04ADE0;@D10455250120080102;@
04ADE8;@D110052601100A0142;@
04ADF0;@D111552601000C0142;@
04ADF8;@D113052601000B0122;@
04AE00;@D114552501000B0132;@
04AE08;@D120052601000C0152;@
04AE10;@D121552600F00E0182;@
04AE18;@D123052600E01101B2;@
04AE20;@D124552600E01201C2;@
04AE28;@D130052600E0160222;@
04AE30;@D131552500E0180252;@
04AE38;@D133052500E01C0282;@
04AE40;@D134552500E01E02C2;@
04AE48;@D140052400E01F0282;@
04AE50;@D141552300E02102B2;@
04AE58;@D143052300E0260322;@
04AE60;@D144552200E02A0382;@
04AE68;@D150052100D02C03A2;@
04AE70;@D151552000E02F03D2;@
04AE78;@D153051F00E03103E2;@
04AE80;@D154551E00E03203A2;@
04AE88;@D160051D00E03B04E2;@
04AE90;@D161551C00E04505E2;@
04AE98;@D163051C00F0520682;@
04AEA0;@D164551A00F05A06F2;@
04AEA8;@D170051A0100620722;@
04AEB0;@D171551A0100680742;@
04AEB8;@D173051A01106806C2;@
04AEC0;@D174551801106105D2;@
04AEC8;@D18005170120580532;@
04AED0;@D181551701205C05B2;@
04AED8;@D18305170140600622;@
04AEE0;@D18455180140600602;@
04AEE8;@D190051801405D05C2;@
04AEF0;@D19155180150600622;@
04AEF8;@D193051D01606B0742;@
04AF00;@D194552001607607C2;@
04AF08;@D20005220160800842;@
04AF10;@D20155240180900962;@
04AF18;@D203052401808E08F2;@
04AF20;@D20455250190930972;@
04AF28;@D210052701A0A00AA2;@
04AF30;@D211552A01B0B20B82;@
04AF38;@D213052B01C0B20AA2;@
04AF40;@D214552A01E0A709C2;@
04AF48;@D220052901E09E0942;@
04AF50;@D22155280200980902;@
04AF58;@D22305270200920892;@
04AF60;@D22455270220940912;@
04AF68;@D230052802209C0A12;@
04AF70;@D23155290230A40AC2;@
04AF78;@D23305290240A30A72;@
04AF80;@D23455290240A60A92;@
04AF88;@DD20220725000000A8;@
04AF90;@D000052A0260B40BE2;@
04AF98;@D001552B0260B40B82;@
04AFA0;@D003052B0270B20BA2;@
04AFA8;@D004552B0280AE0B22;@
04AFB0;@D010052A0280AE0B62;@
04AFB8;@D011552B0290B40BE2;@
04AFC0;@D013052A02A0AB0B02;@
04AFC8;@D014552A02A0A70B02;@
04AFD0;@D020052A02B0AE0C02;@
04AFD8;@D021552B02C0B40C22;@
04AFE0;@D023052B02C0B20BA2;@
